RoomName,ListingId,UnitId,CalendarId
Mad Hatter,383946,59815,[email]
King of Hearts,383946,59816,[email]
Queen of Hearts,383946,59814,[email]
Alice,383949,59819,[email]
White Rabbit,384402,60061,[email]
Walrus,383949,59817,[email]
Oister 1,384404,59823,[email]
Oister 2,384404,59824,[email]
Oister 3,384404,59825,[email]
Oister 4,384404,59826,[email]
Cheshire Cat,383949,59818,[email]
Tweedledee,384402,60060,[email]